Atl_albinucha_4912_R1.part_001.fastq.gz	Atl_albinucha_4912_R2.part_001.fastq.gz
Atl_pileatus_388832_R1.part_002.fastq.gz	Atl_pileatus_388832_R2.part_002.fastq.gz
Atl_pileatus_388832_R1.part_003.fastq.gz	Atl_pileatus_388832_R2.part_003.fastq.gz
Atl_pileatus_42639_R1.part_001.fastq.gz	Atl_pileatus_42639_R2.part_001.fastq.gz
Atl_pileatus_42639_R1.part_002.fastq.gz	Atl_pileatus_42639_R2.part_002.fastq.gz
Atl_pileatus_42670_R1.part_001.fastq.gz	Atl_pileatus_42670_R2.part_001.fastq.gz
Atl_pileatus_42670_R1.part_002.fastq.gz	Atl_pileatus_42670_R2.part_002.fastq.gz
Atl_pileatus_42675_R1.part_001.fastq.gz	Atl_pileatus_42675_R2.part_001.fastq.gz
Atl_pileatus_42675_R1.part_002.fastq.gz	Atl_pileatus_42675_R2.part_002.fastq.gz
Atl_pileatus_46297_R1.part_001.fastq.gz	Atl_pileatus_46297_R2.part_001.fastq.gz
Atl_pileatus_46297_R1.part_002.fastq.gz	Atl_pileatus_46297_R2.part_002.fastq.gz
Atl_pileatus_47067_R1.part_001.fastq.gz	Atl_pileatus_47067_R2.part_001.fastq.gz
Atl_pileatus_47067_R1.part_002.fastq.gz	Atl_pileatus_47067_R2.part_002.fastq.gz
Atl_pileatus_47067_R1.part_003.fastq.gz	Atl_pileatus_47067_R2.part_003.fastq.gz
Atl_pileatus_47122_R1.part_001.fastq.gz	Atl_pileatus_47122_R2.part_001.fastq.gz
Atl_pileatus_47122_R1.part_002.fastq.gz	Atl_pileatus_47122_R2.part_002.fastq.gz
Atl_pileatus_48256_R1.part_001.fastq.gz	Atl_pileatus_48256_R2.part_001.fastq.gz
Atl_pileatus_48256_R1.part_002.fastq.gz	Atl_pileatus_48256_R2.part_002.fastq.gz
Atl_pileatus_49706_R1.part_001.fastq.gz	Atl_pileatus_49706_R2.part_001.fastq.gz
Atl_pileatus_49706_R1.part_002.fastq.gz	Atl_pileatus_49706_R2.part_002.fastq.gz
Atl_pileatus_55357_R1.part_001.fastq.gz	Atl_pileatus_55357_R2.part_001.fastq.gz
Atl_pileatus_55357_R1.part_002.fastq.gz	Atl_pileatus_55357_R2.part_002.fastq.gz
Atl_pileatus_55357_R1.part_003.fastq.gz	Atl_pileatus_55357_R2.part_003.fastq.gz
Atl_pileatus_55358_R1.part_001.fastq.gz	Atl_pileatus_55358_R2.part_001.fastq.gz
Atl_pileatus_55358_R1.part_002.fastq.gz	Atl_pileatus_55358_R2.part_002.fastq.gz
Atl_pileatus_55359_R1.part_001.fastq.gz	Atl_pileatus_55359_R2.part_001.fastq.gz
Atl_pileatus_55359_R1.part_002.fastq.gz	Atl_pileatus_55359_R2.part_002.fastq.gz
Car_rubra_12490_R1.part_001.fastq.gz	Car_rubra_12490_R2.part_001.fastq.gz
Car_rubra_12490_R1.part_002.fastq.gz	Car_rubra_12490_R2.part_002.fastq.gz
Car_rubra_12490_R1.part_003.fastq.gz	Car_rubra_12490_R2.part_003.fastq.gz
Car_rubra_13226_R1.part_001.fastq.gz	Car_rubra_13226_R2.part_001.fastq.gz
Car_rubra_13226_R1.part_002.fastq.gz	Car_rubra_13226_R2.part_002.fastq.gz
Car_rubra_13226_R1.part_003.fastq.gz	Car_rubra_13226_R2.part_003.fastq.gz
Car_rubra_13230_R1.part_001.fastq.gz	Car_rubra_13230_R2.part_001.fastq.gz
Car_rubra_13230_R1.part_002.fastq.gz	Car_rubra_13230_R2.part_002.fastq.gz
Car_rubra_13234_R1.part_001.fastq.gz	Car_rubra_13234_R2.part_001.fastq.gz
Car_rubra_13234_R1.part_002.fastq.gz	Car_rubra_13234_R2.part_002.fastq.gz
Car_rubra_13234_R1.part_003.fastq.gz	Car_rubra_13234_R2.part_003.fastq.gz
Car_rubra_29617_R1.part_001.fastq.gz	Car_rubra_29617_R2.part_001.fastq.gz
Car_rubra_29617_R1.part_002.fastq.gz	Car_rubra_29617_R2.part_002.fastq.gz
Car_rubra_29617_R1.part_003.fastq.gz	Car_rubra_29617_R2.part_003.fastq.gz
Car_rubra_29683_R1.part_001.fastq.gz	Car_rubra_29683_R2.part_001.fastq.gz
Car_rubra_29683_R1.part_002.fastq.gz	Car_rubra_29683_R2.part_002.fastq.gz
Car_rubra_29694_R1.part_001.fastq.gz	Car_rubra_29694_R2.part_001.fastq.gz
Car_rubra_29694_R1.part_002.fastq.gz	Car_rubra_29694_R2.part_002.fastq.gz
Car_rubra_33328_R1.part_001.fastq.gz	Car_rubra_33328_R2.part_001.fastq.gz
Car_rubra_33328_R1.part_002.fastq.gz	Car_rubra_33328_R2.part_002.fastq.gz
Car_rubra_33328_R1.part_003.fastq.gz	Car_rubra_33328_R2.part_003.fastq.gz
Car_rubra_33330_R1.part_001.fastq.gz	Car_rubra_33330_R2.part_001.fastq.gz
Car_rubra_33330_R1.part_002.fastq.gz	Car_rubra_33330_R2.part_002.fastq.gz
Car_rubra_33334_R1.part_001.fastq.gz	Car_rubra_33334_R2.part_001.fastq.gz
Car_rubra_33334_R1.part_002.fastq.gz	Car_rubra_33334_R2.part_002.fastq.gz
Car_rubra_33334_R1.part_003.fastq.gz	Car_rubra_33334_R2.part_003.fastq.gz
Car_rubra_52266_R1.part_001.fastq.gz	Car_rubra_52266_R2.part_001.fastq.gz
Car_rubra_52266_R1.part_002.fastq.gz	Car_rubra_52266_R2.part_002.fastq.gz
Car_rubra_58403_R1.part_001.fastq.gz	Car_rubra_58403_R2.part_001.fastq.gz
Car_rubra_58403_R1.part_002.fastq.gz	Car_rubra_58403_R2.part_002.fastq.gz
Car_versicolor_37002_R1.part_001.fastq.gz	Car_versicolor_37002_R2.part_001.fastq.gz
Car_versicolor_37002_R1.part_002.fastq.gz	Car_versicolor_37002_R2.part_002.fastq.gz
Car_versicolor_37100_R1.part_001.fastq.gz	Car_versicolor_37100_R2.part_001.fastq.gz
Car_versicolor_37100_R1.part_002.fastq.gz	Car_versicolor_37100_R2.part_002.fastq.gz
Car_versicolor_37100_R1.part_003.fastq.gz	Car_versicolor_37100_R2.part_003.fastq.gz
Car_versicolor_37313_R1.part_001.fastq.gz	Car_versicolor_37313_R2.part_001.fastq.gz
Car_versicolor_37313_R1.part_002.fastq.gz	Car_versicolor_37313_R2.part_002.fastq.gz
Car_versicolor_37313_R1.part_003.fastq.gz	Car_versicolor_37313_R2.part_003.fastq.gz
Car_versicolor_37313_R1.part_004.fastq.gz	Car_versicolor_37313_R2.part_004.fastq.gz
Cat_dryas_36245_R1.part_001.fastq.gz	Cat_dryas_36245_R2.part_001.fastq.gz
Cat_dryas_36245_R1.part_002.fastq.gz	Cat_dryas_36245_R2.part_002.fastq.gz
Cat_dryas_37186_R1.part_001.fastq.gz	Cat_dryas_37186_R2.part_001.fastq.gz
Cat_dryas_37186_R1.part_002.fastq.gz	Cat_dryas_37186_R2.part_002.fastq.gz
Cat_dryas_37186_R1.part_003.fastq.gz	Cat_dryas_37186_R2.part_003.fastq.gz
Cat_dryas_37431_R1.part_001.fastq.gz	Cat_dryas_37431_R2.part_001.fastq.gz
Cat_dryas_37431_R1.part_002.fastq.gz	Cat_dryas_37431_R2.part_002.fastq.gz
Cat_dryas_37431_R1.part_003.fastq.gz	Cat_dryas_37431_R2.part_003.fastq.gz
Cat_occidentalis_12384_R1.part_001.fastq.gz	Cat_occidentalis_12384_R2.part_001.fastq.gz
Cat_occidentalis_12384_R1.part_002.fastq.gz	Cat_occidentalis_12384_R2.part_002.fastq.gz
Cat_occidentalis_12384_R1.part_003.fastq.gz	Cat_occidentalis_12384_R2.part_003.fastq.gz
Cat_occidentalis_12385_R1.part_001.fastq.gz	Cat_occidentalis_12385_R2.part_001.fastq.gz
Cat_occidentalis_12385_R1.part_002.fastq.gz	Cat_occidentalis_12385_R2.part_002.fastq.gz
Cat_occidentalis_12385_R1.part_003.fastq.gz	Cat_occidentalis_12385_R2.part_003.fastq.gz
Cat_occidentalis_20628_R1.part_001.fastq.gz	Cat_occidentalis_20628_R2.part_001.fastq.gz
Cat_occidentalis_20628_R1.part_002.fastq.gz	Cat_occidentalis_20628_R2.part_002.fastq.gz
Cat_occidentalis_20628_R1.part_003.fastq.gz	Cat_occidentalis_20628_R2.part_003.fastq.gz
Cat_occidentalis_29505_R1.part_001.fastq.gz	Cat_occidentalis_29505_R2.part_001.fastq.gz
Cat_occidentalis_29505_R1.part_002.fastq.gz	Cat_occidentalis_29505_R2.part_002.fastq.gz
Cat_occidentalis_29950_R1.part_001.fastq.gz	Cat_occidentalis_29950_R2.part_001.fastq.gz
Cat_occidentalis_29950_R1.part_002.fastq.gz	Cat_occidentalis_29950_R2.part_002.fastq.gz
Cat_occidentalis_29950_R1.part_003.fastq.gz	Cat_occidentalis_29950_R2.part_003.fastq.gz
Cat_occidentalis_30070_R1.part_001.fastq.gz	Cat_occidentalis_30070_R2.part_001.fastq.gz
Cat_occidentalis_30070_R1.part_002.fastq.gz	Cat_occidentalis_30070_R2.part_002.fastq.gz
Cat_occidentalis_32817_R1.part_001.fastq.gz	Cat_occidentalis_32817_R2.part_001.fastq.gz
Cat_occidentalis_32817_R1.part_002.fastq.gz	Cat_occidentalis_32817_R2.part_002.fastq.gz
Cat_occidentalis_32817_R1.part_003.fastq.gz	Cat_occidentalis_32817_R2.part_003.fastq.gz
Cat_occidentalis_32883_R1.part_001.fastq.gz	Cat_occidentalis_32883_R2.part_001.fastq.gz
Cat_occidentalis_32883_R1.part_002.fastq.gz	Cat_occidentalis_32883_R2.part_002.fastq.gz
Cat_occidentalis_32883_R1.part_003.fastq.gz	Cat_occidentalis_32883_R2.part_003.fastq.gz
Cat_occidentalis_32893_R1.part_001.fastq.gz	Cat_occidentalis_32893_R2.part_001.fastq.gz
Cat_occidentalis_32893_R1.part_002.fastq.gz	Cat_occidentalis_32893_R2.part_002.fastq.gz
Cat_occidentalis_32893_R1.part_003.fastq.gz	Cat_occidentalis_32893_R2.part_003.fastq.gz
Cat_occidentalis_33872_R1.part_001.fastq.gz	Cat_occidentalis_33872_R2.part_001.fastq.gz
Cat_occidentalis_33872_R1.part_002.fastq.gz	Cat_occidentalis_33872_R2.part_002.fastq.gz
Cat_occidentalis_33887_R1.part_001.fastq.gz	Cat_occidentalis_33887_R2.part_001.fastq.gz
Cat_occidentalis_33887_R1.part_002.fastq.gz	Cat_occidentalis_33887_R2.part_002.fastq.gz
Cat_occidentalis_33901_R1.part_001.fastq.gz	Cat_occidentalis_33901_R2.part_001.fastq.gz
Cat_occidentalis_33901_R1.part_002.fastq.gz	Cat_occidentalis_33901_R2.part_002.fastq.gz
Cat_occidentalis_43176_R1.part_001.fastq.gz	Cat_occidentalis_43176_R2.part_001.fastq.gz
Cat_occidentalis_43176_R1.part_002.fastq.gz	Cat_occidentalis_43176_R2.part_002.fastq.gz
Cat_occidentalis_43176_R1.part_003.fastq.gz	Cat_occidentalis_43176_R2.part_003.fastq.gz
Cat_occidentalis_49773_R1.part_001.fastq.gz	Cat_occidentalis_49773_R2.part_001.fastq.gz
Cat_occidentalis_49773_R1.part_002.fastq.gz	Cat_occidentalis_49773_R2.part_002.fastq.gz
Cat_occidentalis_49782_R1.part_001.fastq.gz	Cat_occidentalis_49782_R2.part_001.fastq.gz
Cat_occidentalis_49782_R1.part_002.fastq.gz	Cat_occidentalis_49782_R2.part_002.fastq.gz
Cat_occidentalis_49782_R1.part_003.fastq.gz	Cat_occidentalis_49782_R2.part_003.fastq.gz
Myi_miniatus_109476_R1.part_001.fastq.gz	Myi_miniatus_109476_R2.part_001.fastq.gz
Myi_miniatus_109476_R1.part_002.fastq.gz	Myi_miniatus_109476_R2.part_002.fastq.gz
Myi_miniatus_121430_R1.part_001.fastq.gz	Myi_miniatus_121430_R2.part_001.fastq.gz
Myi_miniatus_121430_R1.part_002.fastq.gz	Myi_miniatus_121430_R2.part_002.fastq.gz
Myi_miniatus_121430_R1.part_003.fastq.gz	Myi_miniatus_121430_R2.part_003.fastq.gz
Myi_miniatus_12529_R1.part_001.fastq.gz	Myi_miniatus_12529_R2.part_001.fastq.gz
Myi_miniatus_12529_R1.part_002.fastq.gz	Myi_miniatus_12529_R2.part_002.fastq.gz
Myi_miniatus_12533_R1.part_001.fastq.gz	Myi_miniatus_12533_R2.part_001.fastq.gz
Myi_miniatus_12533_R1.part_002.fastq.gz	Myi_miniatus_12533_R2.part_002.fastq.gz
Myi_miniatus_135736_R1.part_001.fastq.gz	Myi_miniatus_135736_R2.part_001.fastq.gz
Myi_miniatus_135736_R1.part_002.fastq.gz	Myi_miniatus_135736_R2.part_002.fastq.gz
Myi_miniatus_135736_R1.part_003.fastq.gz	Myi_miniatus_135736_R2.part_003.fastq.gz
Myi_miniatus_14988_R1.part_001.fastq.gz	Myi_miniatus_14988_R2.part_001.fastq.gz
Myi_miniatus_14988_R1.part_002.fastq.gz	Myi_miniatus_14988_R2.part_002.fastq.gz
Myi_miniatus_21654_R1.part_001.fastq.gz	Myi_miniatus_21654_R2.part_001.fastq.gz
Myi_miniatus_21654_R1.part_002.fastq.gz	Myi_miniatus_21654_R2.part_002.fastq.gz
Myi_miniatus_21654_R1.part_003.fastq.gz	Myi_miniatus_21654_R2.part_003.fastq.gz
Myi_miniatus_23734_R1.part_001.fastq.gz	Myi_miniatus_23734_R2.part_001.fastq.gz
Myi_miniatus_23734_R1.part_002.fastq.gz	Myi_miniatus_23734_R2.part_002.fastq.gz
Myi_miniatus_24004_R1.part_001.fastq.gz	Myi_miniatus_24004_R2.part_001.fastq.gz
Myi_miniatus_24004_R1.part_002.fastq.gz	Myi_miniatus_24004_R2.part_002.fastq.gz
Myi_miniatus_24662_R1.part_001.fastq.gz	Myi_miniatus_24662_R2.part_001.fastq.gz
Myi_miniatus_24662_R1.part_002.fastq.gz	Myi_miniatus_24662_R2.part_002.fastq.gz
Myi_miniatus_30060_R1.part_001.fastq.gz	Myi_miniatus_30060_R2.part_001.fastq.gz
Myi_miniatus_30060_R1.part_002.fastq.gz	Myi_miniatus_30060_R2.part_002.fastq.gz
Myi_miniatus_3035_R1.part_001.fastq.gz	Myi_miniatus_3035_R2.part_001.fastq.gz
Myi_miniatus_3035_R1.part_002.fastq.gz	Myi_miniatus_3035_R2.part_002.fastq.gz
Myi_miniatus_33110_R1.part_001.fastq.gz	Myi_miniatus_33110_R2.part_001.fastq.gz
Myi_miniatus_33110_R1.part_002.fastq.gz	Myi_miniatus_33110_R2.part_002.fastq.gz
Myi_miniatus_33110_R1.part_003.fastq.gz	Myi_miniatus_33110_R2.part_003.fastq.gz
Myi_miniatus_46060_R1.part_001.fastq.gz	Myi_miniatus_46060_R2.part_001.fastq.gz
Myi_miniatus_46060_R1.part_002.fastq.gz	Myi_miniatus_46060_R2.part_002.fastq.gz
Myi_miniatus_46170_R1.part_001.fastq.gz	Myi_miniatus_46170_R2.part_001.fastq.gz
Myi_miniatus_46170_R1.part_002.fastq.gz	Myi_miniatus_46170_R2.part_002.fastq.gz
Myi_miniatus_46170_R1.part_003.fastq.gz	Myi_miniatus_46170_R2.part_003.fastq.gz
Myi_miniatus_46193_R1.part_001.fastq.gz	Myi_miniatus_46193_R2.part_001.fastq.gz
Myi_miniatus_46193_R1.part_002.fastq.gz	Myi_miniatus_46193_R2.part_002.fastq.gz
Myi_miniatus_61762_R1.part_001.fastq.gz	Myi_miniatus_61762_R2.part_001.fastq.gz
Myi_miniatus_61762_R1.part_002.fastq.gz	Myi_miniatus_61762_R2.part_002.fastq.gz
Myi_miniatus_61762_R1.part_003.fastq.gz	Myi_miniatus_61762_R2.part_003.fastq.gz
Myi_miniatus_8329_R1.part_001.fastq.gz	Myi_miniatus_8329_R2.part_001.fastq.gz
Myi_miniatus_8329_R1.part_002.fastq.gz	Myi_miniatus_8329_R2.part_002.fastq.gz
Myi_miniatus_8329_R1.part_003.fastq.gz	Myi_miniatus_8329_R2.part_003.fastq.gz

